=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     C__movie_review_polarity-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2000
Attributes:   1166
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.5943 * (normalized) should
 +       0.1659 * (normalized) show
 +       0.0591 * (normalized) showing
 +       0.5435 * (normalized) shows
 +       0.1109 * (normalized) side
 +      -0.5184 * (normalized) silly
 +       0.5407 * (normalized) similar
 +       0.9197 * (normalized) simple
 +      -0.1617 * (normalized) simply
 +      -0.8035 * (normalized) since
 +       0.048  * (normalized) single
 +       0.0017 * (normalized) sit
 +       0.3154 * (normalized) situation
 +      -0.2077 * (normalized) situations
 +       0.0526 * (normalized) slow
 +       0.3615 * (normalized) small
 +       0.6289 * (normalized) smart
 +       0.3523 * (normalized) smith
 +      -0.4467 * (normalized) so
 +      -0.422  * (normalized) some
 +      -0.1994 * (normalized) somehow
 +       0.0148 * (normalized) someone
 +      -0.21   * (normalized) something
 +       0.8265 * (normalized) sometimes
 +       0.1023 * (normalized) somewhat
 +      -1.1488 * (normalized) somewhere
 +       0.6238 * (normalized) son
 +       0.0949 * (normalized) soon
 +      -0.1241 * (normalized) sort
 +       0.5407 * (normalized) sound
 +      -0.0637 * (normalized) sounds
 +      -0.0002 * (normalized) space
 +      -0.5665 * (normalized) spawn
 +      -0.072  * (normalized) special
 +       0.3983 * (normalized) species
 +       0.1293 * (normalized) spend
 +      -0.0353 * (normalized) spent
 +      -0.0283 * (normalized) spice
 +       0.2319 * (normalized) star
 +      -0.2055 * (normalized) starring
 +       0.3596 * (normalized) stars
 +      -0.0567 * (normalized) start
 +       0.3792 * (normalized) starts
 +       0.01   * (normalized) stay
 +      -0.6769 * (normalized) steve
 +       0.2081 * (normalized) steven
 +      -0.2084 * (normalized) still
 +      -0.212  * (normalized) stone
 +      -0.4955 * (normalized) stop
 +      -0.1774 * (normalized) story
 +      -0.3749 * (normalized) straight
 +       0.7383 * (normalized) strange
 +       0.457  * (normalized) street
 +       0.2038 * (normalized) strong
 +      -0.7118 * (normalized) studio
 +       0.1955 * (normalized) stuff
 +      -0.6404 * (normalized) stupid
 +      -0.7372 * (normalized) style
 +       0.1079 * (normalized) subject
 +      -0.5279 * (normalized) subplot
 +       0.4683 * (normalized) success
 +      -0.2819 * (normalized) successful
 +      -0.4274 * (normalized) such
 +      -0.2244 * (normalized) suddenly
 +       0.5483 * (normalized) summer
 +      -0.1822 * (normalized) supporting
 +      -0.8447 * (normalized) supposed
 +       0.0542 * (normalized) sure
 +       0.7733 * (normalized) surprise
 +       0.6098 * (normalized) surprisingly
 +       0.3432 * (normalized) suspense
 +      -0.6317 * (normalized) t
 +       0.265  * (normalized) take
 +      -0.1885 * (normalized) taken
 +       0.3449 * (normalized) takes
 +       0.1954 * (normalized) taking
 +       0.2627 * (normalized) tale
 +      -0.7127 * (normalized) talent
 +       0.4449 * (normalized) talented
 +      -0.6762 * (normalized) talk
 +      -0.3805 * (normalized) talking
 +       0.2953 * (normalized) team
 +      -0.1868 * (normalized) teen
 +      -0.0075 * (normalized) television
 +      -0.4085 * (normalized) tell
 +      -0.1657 * (normalized) tells
 +      -0.3795 * (normalized) ten
 +      -0.8191 * (normalized) terrible
 +       0.3388 * (normalized) than
 +      -0.3298 * (normalized) that
 +       0.642  * (normalized) the
 +      -0.4063 * (normalized) theater
 +       0.3569 * (normalized) their
 +       0.3653 * (normalized) them
 +       0.0703 * (normalized) themselves
 +      -0.8393 * (normalized) then
 +      -0.603  * (normalized) there
 +       0.8285 * (normalized) these
 +       0.5686 * (normalized) they
 +      -0.1417 * (normalized) thing
 +       0.7264 * (normalized) things
 +       0.1196 * (normalized) think
 +      -0.6275 * (normalized) thinking
 +       0.0834 * (normalized) thinks
 +       0.2341 * (normalized) third
 +      -0.6416 * (normalized) this
 +      -0.1692 * (normalized) those
 +      -0.0974 * (normalized) though
 +      -0.2821 * (normalized) thought
 +       0.0308 * (normalized) three
 +      -0.4869 * (normalized) thriller
 +      -0.7522 * (normalized) through
 +       0.333  * (normalized) throughout
 +       0.1988 * (normalized) tim
 +      -0.0887 * (normalized) time
 +       0.1788 * (normalized) times
 +       0.5482 * (normalized) title
 +      -0.6432 * (normalized) to
 +       0.827  * (normalized) together
 +      -0.0632 * (normalized) told
 +       0.1762 * (normalized) tom
 +      -0.3373 * (normalized) tone
 +      -0.2382 * (normalized) too
 +       0.4086 * (normalized) took
 +       0.6028 * (normalized) top
 +       0.336  * (normalized) totally
 +       0.0914 * (normalized) towards
 +       0.6449 * (normalized) town
 +      -0.3892 * (normalized) trailer
 +      -0.546  * (normalized) tries
 +      -0.1501 * (normalized) trip
 +      -0.3963 * (normalized) trouble
 +       0.8221 * (normalized) true
 +       0.7249 * (normalized) truly
 +       0.4113 * (normalized) try
 +      -0.247  * (normalized) trying
 +       0.0497 * (normalized) turn
 +      -0.201  * (normalized) turned
 +      -0.3468 * (normalized) turns
 +      -0.624  * (normalized) tv
 +      -0.498  * (normalized) two
 +      -0.3913 * (normalized) type
 +       0.1284 * (normalized) ultimately
 +      -0.3058 * (normalized) under
 +      -0.177  * (normalized) understand
 +      -1.5378 * (normalized) unfortunately
 +      -0.4889 * (normalized) unfunny
 +       0.8231 * (normalized) until
 +      -0.2578 * (normalized) up
 +       0.1185 * (normalized) upon
 +       0.1598 * (normalized) us
 +       0.0137 * (normalized) use
 +      -0.6107 * (normalized) used
 +       0.2862 * (normalized) uses
 +       1.1582 * (normalized) using
 +      -0.546  * (normalized) usual
 +      -0.2477 * (normalized) usually
 +      -0.1415 * (normalized) van
 +       0.0295 * (normalized) various
 +       0.104  * (normalized) ve
 +      -0.594  * (normalized) version
 +       1.1824 * (normalized) very
 +      -0.667  * (normalized) video
 +       0.3741 * (normalized) viewer
 +      -0.0258 * (normalized) viewers
 +      -0.0948 * (normalized) villain
 +       0.7467 * (normalized) violence
 +      -0.6193 * (normalized) violent
 +      -0.2633 * (normalized) visual
 +       0.1875 * (normalized) voice
 +      -0.4727 * (normalized) wait
 +      -0.0959 * (normalized) want
 +      -0.092  * (normalized) wanted
 +      -0.0595 * (normalized) wants
 +       0.958  * (normalized) war
 +      -0.2434 * (normalized) was
 +      -0.2994 * (normalized) wasn
 +      -1.4904 * (normalized) waste
 +      -0.9714 * (normalized) wasted
 +       0.0269 * (normalized) watch
 +      -0.4372 * (normalized) watching
 +      -0.072  * (normalized) water
 +       0.367  * (normalized) way
 +       0.2104 * (normalized) ways
 +      -0.1218 * (normalized) we
 +      -0.6604 * (normalized) weak
 +       1.0714 * (normalized) well
 +       0.1164 * (normalized) went
 +       0.8738 * (normalized) were
 +      -0.5587 * (normalized) west
 +       0.7394 * (normalized) what
 +      -0.2499 * (normalized) whatever
 +      -0.4481 * (normalized) when
 +      -0.0089 * (normalized) where
 +       0.5772 * (normalized) whether
 +       0.014  * (normalized) which
 +       0.4437 * (normalized) while
 +       0.2961 * (normalized) white
 +       0.3391 * (normalized) who
 +       0.7377 * (normalized) whole
 +       0.5728 * (normalized) whom
 +      -0.4143 * (normalized) whose
 +      -0.1464 * (normalized) why
 +       0.1745 * (normalized) wife
 +       0.119  * (normalized) wild
 +       0.9114 * (normalized) will
 +      -0.1979 * (normalized) william
 +      -0.56   * (normalized) williams
 +       0.0011 * (normalized) willis
 +       0.2183 * (normalized) wish
 +       1.1077 * (normalized) with
 +       0.2243 * (normalized) within
 +       0.5168 * (normalized) without
 +      -1.2287 * (normalized) woman
 +      -1.1288 * (normalized) women
 +       0.7564 * (normalized) won
 +      -0.0515 * (normalized) wonder
 +      -0.165  * (normalized) word
 +       0.1253 * (normalized) words
 +      -0.6546 * (normalized) work
 +       0.7067 * (normalized) working
 +       1.1332 * (normalized) works
 +       0.0574 * (normalized) world
 +      -0.0788 * (normalized) worse
 +      -1.4051 * (normalized) worst
 +       0.0585 * (normalized) worth
 +      -0.9096 * (normalized) would
 +      -0.0674 * (normalized) wouldn
 +      -1.411  * (normalized) write
 +      -0.4234 * (normalized) writer
 +      -0.8041 * (normalized) writers
 +       0.3654 * (normalized) writing
 +       0.0051 * (normalized) written
 +       0.3246 * (normalized) wrong
 +      -0.5917 * (normalized) wrote
 +       0.4492 * (normalized) year
 +       0.165  * (normalized) years
 +      -0.1461 * (normalized) yes
 +       1.0812 * (normalized) yet
 +       0.5477 * (normalized) york
 +       0.7813 * (normalized) you
 +      -0.1414 * (normalized) young
 +       0.4601 * (normalized) your
 +      -0.8507 * (normalized) ability
 +       0.3718 * (normalized) above
 +       0.8657 * (normalized) age
 +       0.4256 * (normalized) allen
 +       0.8391 * (normalized) amount
 +       0.1333 * (normalized) animated
 +       0.5892 * (normalized) animation
 +       0.3427 * (normalized) approach
 +      -0.3369 * (normalized) army
 +       0.1964 * (normalized) asks
 +       0.259  * (normalized) aspect
 +       0.3221 * (normalized) atmosphere
 +      -0.3556 * (normalized) background
 +       0.0569 * (normalized) beauty
 +       0.2965 * (normalized) became
 +       0.2562 * (normalized) believable
 +       0.099  * (normalized) bond
 +      -0.3329 * (normalized) brief
 +       0.3144 * (normalized) brilliant
 +       0.1154 * (normalized) british
 +       0.4308 * (normalized) brought
 +       0.0039 * (normalized) brown
 +       0.8958 * (normalized) cameron
 +      -0.6783 * (normalized) cannot
 +      -0.1818 * (normalized) carter
 +       0.5694 * (normalized) caught
 +       1.047  * (normalized) chan
 +       0.8502 * (normalized) chemistry
 +       0.405  * (normalized) choice
 +      -0.7096 * (normalized) cinematography
 +       0.6827 * (normalized) class
 +      -0.3785 * (normalized) clearly
 +       0.2942 * (normalized) cold
 +       0.7384 * (normalized) common
 +      -0.3933 * (normalized) complex
 +      -0.3051 * (normalized) constantly
 +       0.9912 * (normalized) contact
 +      -0.2189 * (normalized) convincing
 +      -0.1872 * (normalized) country
 +      -0.1249 * (normalized) created
 +       0.6976 * (normalized) credit
 +      -0.0032 * (normalized) critics
 +       0.9159 * (normalized) definitely
 +       0.5359 * (normalized) delivers
 +      -0.4769 * (normalized) depth
 +       0.2855 * (normalized) deserves
 +       0.3639 * (normalized) details
 +       0.2949 * (normalized) dream
 +      -0.3304 * (normalized) dreams
 +       0.3451 * (normalized) earlier
 +       0.0687 * (normalized) effective
 +      -0.009  * (normalized) english
 +       0.7887 * (normalized) enjoyable
 +       0.3079 * (normalized) escape
 +      -0.6716 * (normalized) event
 +       1.0839 * (normalized) excellent
 +       0.8832 * (normalized) fairly
 +       0.0247 * (normalized) famous
 +      -0.1709 * (normalized) fear
 +       0.2122 * (normalized) fiction
 +       0.981  * (normalized) flaws
 +       0.0078 * (normalized) flynt
 +       0.5968 * (normalized) force
 +       0.6344 * (normalized) frank
 +       0.0799 * (normalized) government
 +       0.1327 * (normalized) greatest
 +       0.5646 * (normalized) henry
 +       0.3923 * (normalized) highly
 +       0.8257 * (normalized) hilarious
 +       0.4209 * (normalized) ii
 +       0.8723 * (normalized) images
 +       0.0463 * (normalized) impact
 +       0.7018 * (normalized) indeed
 +       0.7266 * (normalized) intelligent
 +       0.5618 * (normalized) jackie
 +      -0.295  * (normalized) keeps
 +       0.1374 * (normalized) key
 +       0.3938 * (normalized) l
 +       0.2936 * (normalized) la
 +      -0.1165 * (normalized) law
 +      -0.567  * (normalized) leader
 +       0.2464 * (normalized) lies
 +      -0.4012 * (normalized) list
 +      -0.0662 * (normalized) lucas
 +       0.1062 * (normalized) mary
 +       0.2051 * (normalized) master
 +       1.8407 * (normalized) memorable
 +       0.766  * (normalized) mike
 +       0.3862 * (normalized) minor
 +       0.8157 * (normalized) modern
 +       0.3686 * (normalized) moving
 +       0.7336 * (normalized) mulan
 +      -0.3502 * (normalized) musical
 +       0.764  * (normalized) natural
 +       0.2486 * (normalized) nature
 +       0.4597 * (normalized) normal
 +       0.2033 * (normalized) oscar
 +       0.0654 * (normalized) outside
 +       1.2896 * (normalized) overall
 +       1.4053 * (normalized) pace
 +       1.3626 * (normalized) perfectly
 +       0.9152 * (normalized) period
 +       0.2517 * (normalized) personal
 +       1.0125 * (normalized) political
 +       0.9433 * (normalized) powerful
 +      -0.1873 * (normalized) president
 +       0.1168 * (normalized) private
 +      -0.1611 * (normalized) proves
 +       0.3392 * (normalized) provide
 +       0.2826 * (normalized) provides
 +       0.6755 * (normalized) pulp
 +       0.3921 * (normalized) queen
 +      -0.025  * (normalized) r
 +      -0.2308 * (normalized) rating
 +       0.6267 * (normalized) realistic
 +       0.4139 * (normalized) reality
 +       0.2693 * (normalized) reasons
 +      -0.0993 * (normalized) remains
 +       0.4919 * (normalized) ride
 +       0.4359 * (normalized) sees
 +      -0.1264 * (normalized) setting
 +       0.1144 * (normalized) seven
 +       0.491  * (normalized) share
 +       0.5657 * (normalized) simon
 +       0.08   * (normalized) sister
 +       0.444  * (normalized) slightly
 +      -0.0033 * (normalized) slowly
 +       0.0628 * (normalized) society
 +       1.0809 * (normalized) solid
 +       0.3886 * (normalized) song
 +      -0.0697 * (normalized) songs
 +       0.505  * (normalized) soundtrack
 +       0.0977 * (normalized) spielberg
 +       0.2862 * (normalized) state
 +      -0.2011 * (normalized) stories
 +      -0.0366 * (normalized) subtle
 +       0.3801 * (normalized) superb
 +       0.6018 * (normalized) sweet
 +       0.7358 * (normalized) system
 +       0.56   * (normalized) tarantino
 +       0.1407 * (normalized) tension
 +       1.0949 * (normalized) terrific
 +       0.3326 * (normalized) thanks
 +       0.6295 * (normalized) theme
 +       0.0908 * (normalized) titanic
 +       1.1269 * (normalized) today
 +       0.5402 * (normalized) toy
 +       0.2984 * (normalized) trek
 +       0.4057 * (normalized) truman
 +       0.9809 * (normalized) truth
 +       0.1449 * (normalized) typical
 +       0.8583 * (normalized) unique
 +       0.6272 * (normalized) unlike
 +       1.3361 * (normalized) view
 +       0.3384 * (normalized) wars
 +      -0.4014 * (normalized) wedding
 +       0.1137 * (normalized) wonderful
 +       0.8712 * (normalized) wonderfully
 +       0.1108 * (normalized) woody
 -       0.427

Number of kernel evaluations: 2579209 (89.994% cached)



Time taken to build model: 7.58 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1640               82      %
Incorrectly Classified Instances       360               18      %
Kappa statistic                          0.64
Mean absolute error                      0.18
Root mean squared error                  0.4243
Relative absolute error                 36      %
Root relative squared error             84.8528 %
Total Number of Instances             2000

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.819    0.179    0.821      0.819    0.820      0.640    0.820     0.763     neg
                 0.821    0.181    0.819      0.821    0.820      0.640    0.820     0.762     pos
Weighted Avg.    0.820    0.180    0.820      0.820    0.820      0.640    0.820     0.762

=== Confusion Matrix ===

   a   b   <-- classified as
 819 181 |   a = neg
 179 821 |   b = pos

